UNITS ENERGY=eV LENGTH=A
#MUST USE lmp_eam
NA: GROUP ATOMS=1-250coo0: COORDINATION GROUPA=NA SWITCH={CUSTOM FUNC=sin(1.4164*x)*sin(0.2856*x)/x/x*2.4720 R_0=1 D_MAX=11}
coo1: COORDINATION GROUPA=NA SWITCH={CUSTOM FUNC=sin(1.4865*x)*sin(0.2856*x)/x/x*2.3555 R_0=1 D_MAX=11}
coo2: COORDINATION GROUPA=NA SWITCH={CUSTOM FUNC=sin(1.5564*x)*sin(0.2856*x)/x/x*2.2497 R_0=1 D_MAX=11}
coo3: COORDINATION GROUPA=NA SWITCH={CUSTOM FUNC=sin(1.6262*x)*sin(0.2856*x)/x/x*2.1531 R_0=1 D_MAX=11}
coo4: COORDINATION GROUPA=NA SWITCH={CUSTOM FUNC=sin(1.6959*x)*sin(0.2856*x)/x/x*2.0646 R_0=1 D_MAX=11}
coo5: COORDINATION GROUPA=NA SWITCH={CUSTOM FUNC=sin(1.7655*x)*sin(0.2856*x)/x/x*1.9833 R_0=1 D_MAX=11}
coo6: COORDINATION GROUPA=NA SWITCH={CUSTOM FUNC=sin(1.8349*x)*sin(0.2856*x)/x/x*1.9082 R_0=1 D_MAX=11}
coo7: COORDINATION GROUPA=NA SWITCH={CUSTOM FUNC=sin(1.9042*x)*sin(0.2856*x)/x/x*1.8388 R_0=1 D_MAX=11}
coo8: COORDINATION GROUPA=NA SWITCH={CUSTOM FUNC=sin(1.9733*x)*sin(0.2856*x)/x/x*1.7744 R_0=1 D_MAX=11}
coo9: COORDINATION GROUPA=NA SWITCH={CUSTOM FUNC=sin(2.0423*x)*sin(0.2856*x)/x/x*1.7144 R_0=1 D_MAX=11}
coo10: COORDINATION GROUPA=NA SWITCH={CUSTOM FUNC=sin(2.1111*x)*sin(0.2856*x)/x/x*1.6585 R_0=1 D_MAX=11}
coo11: COORDINATION GROUPA=NA SWITCH={CUSTOM FUNC=sin(2.1798*x)*sin(0.2856*x)/x/x*1.6063 R_0=1 D_MAX=11}
coo12: COORDINATION GROUPA=NA SWITCH={CUSTOM FUNC=sin(2.2483*x)*sin(0.2856*x)/x/x*1.5573 R_0=1 D_MAX=11}
coo13: COORDINATION GROUPA=NA SWITCH={CUSTOM FUNC=sin(2.3167*x)*sin(0.2856*x)/x/x*1.5114 R_0=1 D_MAX=11}
coo14: COORDINATION GROUPA=NA SWITCH={CUSTOM FUNC=sin(2.3848*x)*sin(0.2856*x)/x/x*1.4682 R_0=1 D_MAX=11}
coo15: COORDINATION GROUPA=NA SWITCH={CUSTOM FUNC=sin(2.4528*x)*sin(0.2856*x)/x/x*1.4275 R_0=1 D_MAX=11}
coo16: COORDINATION GROUPA=NA SWITCH={CUSTOM FUNC=sin(2.5206*x)*sin(0.2856*x)/x/x*1.3891 R_0=1 D_MAX=11}
coo17: COORDINATION GROUPA=NA SWITCH={CUSTOM FUNC=sin(2.5882*x)*sin(0.2856*x)/x/x*1.3528 R_0=1 D_MAX=11}
coo18: COORDINATION GROUPA=NA SWITCH={CUSTOM FUNC=sin(2.6556*x)*sin(0.2856*x)/x/x*1.3185 R_0=1 D_MAX=11}
coo19: COORDINATION GROUPA=NA SWITCH={CUSTOM FUNC=sin(2.7228*x)*sin(0.2856*x)/x/x*1.2860 R_0=1 D_MAX=11}
coo20: COORDINATION GROUPA=NA SWITCH={CUSTOM FUNC=sin(2.7898*x)*sin(0.2856*x)/x/x*1.2551 R_0=1 D_MAX=11}
coo21: COORDINATION GROUPA=NA SWITCH={CUSTOM FUNC=sin(2.8566*x)*sin(0.2856*x)/x/x*1.2257 R_0=1 D_MAX=11}
coo22: COORDINATION GROUPA=NA SWITCH={CUSTOM FUNC=sin(2.9231*x)*sin(0.2856*x)/x/x*1.1978 R_0=1 D_MAX=11}
coo23: COORDINATION GROUPA=NA SWITCH={CUSTOM FUNC=sin(2.9895*x)*sin(0.2856*x)/x/x*1.1712 R_0=1 D_MAX=11}
coo24: COORDINATION GROUPA=NA SWITCH={CUSTOM FUNC=sin(3.0556*x)*sin(0.2856*x)/x/x*1.1459 R_0=1 D_MAX=11}
coo25: COORDINATION GROUPA=NA SWITCH={CUSTOM FUNC=sin(3.1215*x)*sin(0.2856*x)/x/x*1.1217 R_0=1 D_MAX=11}
coo26: COORDINATION GROUPA=NA SWITCH={CUSTOM FUNC=sin(3.1871*x)*sin(0.2856*x)/x/x*1.0986 R_0=1 D_MAX=11}
coo27: COORDINATION GROUPA=NA SWITCH={CUSTOM FUNC=sin(3.2525*x)*sin(0.2856*x)/x/x*1.0765 R_0=1 D_MAX=11}
coo28: COORDINATION GROUPA=NA SWITCH={CUSTOM FUNC=sin(3.3177*x)*sin(0.2856*x)/x/x*1.0554 R_0=1 D_MAX=11}
coo29: COORDINATION GROUPA=NA SWITCH={CUSTOM FUNC=sin(3.3826*x)*sin(0.2856*x)/x/x*1.0351 R_0=1 D_MAX=11}
coo30: COORDINATION GROUPA=NA SWITCH={CUSTOM FUNC=sin(3.4472*x)*sin(0.2856*x)/x/x*1.0157 R_0=1 D_MAX=11}
coo31: COORDINATION GROUPA=NA SWITCH={CUSTOM FUNC=sin(3.5116*x)*sin(0.2856*x)/x/x*0.9971 R_0=1 D_MAX=11}
coo32: COORDINATION GROUPA=NA SWITCH={CUSTOM FUNC=sin(3.5757*x)*sin(0.2856*x)/x/x*0.9792 R_0=1 D_MAX=11}
coo33: COORDINATION GROUPA=NA SWITCH={CUSTOM FUNC=sin(3.6395*x)*sin(0.2856*x)/x/x*0.9620 R_0=1 D_MAX=11}
coo34: COORDINATION GROUPA=NA SWITCH={CUSTOM FUNC=sin(3.7031*x)*sin(0.2856*x)/x/x*0.9455 R_0=1 D_MAX=11}
coo35: COORDINATION GROUPA=NA SWITCH={CUSTOM FUNC=sin(3.7664*x)*sin(0.2856*x)/x/x*0.9296 R_0=1 D_MAX=11}
coo36: COORDINATION GROUPA=NA SWITCH={CUSTOM FUNC=sin(3.8294*x)*sin(0.2856*x)/x/x*0.9144 R_0=1 D_MAX=11}
coo37: COORDINATION GROUPA=NA SWITCH={CUSTOM FUNC=sin(3.8921*x)*sin(0.2856*x)/x/x*0.8996 R_0=1 D_MAX=11}
coo38: COORDINATION GROUPA=NA SWITCH={CUSTOM FUNC=sin(3.9545*x)*sin(0.2856*x)/x/x*0.8854 R_0=1 D_MAX=11}
coo39: COORDINATION GROUPA=NA SWITCH={CUSTOM FUNC=sin(4.0166*x)*sin(0.2856*x)/x/x*0.8717 R_0=1 D_MAX=11}
coo40: COORDINATION GROUPA=NA SWITCH={CUSTOM FUNC=sin(4.0784*x)*sin(0.2856*x)/x/x*0.8585 R_0=1 D_MAX=11}
coo41: COORDINATION GROUPA=NA SWITCH={CUSTOM FUNC=sin(4.1399*x)*sin(0.2856*x)/x/x*0.8458 R_0=1 D_MAX=11}
coo42: COORDINATION GROUPA=NA SWITCH={CUSTOM FUNC=sin(4.2011*x)*sin(0.2856*x)/x/x*0.8335 R_0=1 D_MAX=11}
coo43: COORDINATION GROUPA=NA SWITCH={CUSTOM FUNC=sin(4.2619*x)*sin(0.2856*x)/x/x*0.8216 R_0=1 D_MAX=11}
coo44: COORDINATION GROUPA=NA SWITCH={CUSTOM FUNC=sin(4.3224*x)*sin(0.2856*x)/x/x*0.8101 R_0=1 D_MAX=11}
coo45: COORDINATION GROUPA=NA SWITCH={CUSTOM FUNC=sin(4.3826*x)*sin(0.2856*x)/x/x*0.7989 R_0=1 D_MAX=11}
coo46: COORDINATION GROUPA=NA SWITCH={CUSTOM FUNC=sin(4.4425*x)*sin(0.2856*x)/x/x*0.7882 R_0=1 D_MAX=11}
coo47: COORDINATION GROUPA=NA SWITCH={CUSTOM FUNC=sin(4.5020*x)*sin(0.2856*x)/x/x*0.7777 R_0=1 D_MAX=11}
coo48: COORDINATION GROUPA=NA SWITCH={CUSTOM FUNC=sin(4.5612*x)*sin(0.2856*x)/x/x*0.7676 R_0=1 D_MAX=11}
coo49: COORDINATION GROUPA=NA SWITCH={CUSTOM FUNC=sin(4.6201*x)*sin(0.2856*x)/x/x*0.7579 R_0=1 D_MAX=11}
coo50: COORDINATION GROUPA=NA SWITCH={CUSTOM FUNC=sin(4.6785*x)*sin(0.2856*x)/x/x*0.7484 R_0=1 D_MAX=11}
coo51: COORDINATION GROUPA=NA SWITCH={CUSTOM FUNC=sin(4.7367*x)*sin(0.2856*x)/x/x*0.7392 R_0=1 D_MAX=11}
coo52: COORDINATION GROUPA=NA SWITCH={CUSTOM FUNC=sin(4.7944*x)*sin(0.2856*x)/x/x*0.7303 R_0=1 D_MAX=11}
coo53: COORDINATION GROUPA=NA SWITCH={CUSTOM FUNC=sin(4.8519*x)*sin(0.2856*x)/x/x*0.7217 R_0=1 D_MAX=11}
coo54: COORDINATION GROUPA=NA SWITCH={CUSTOM FUNC=sin(4.9089*x)*sin(0.2856*x)/x/x*0.7133 R_0=1 D_MAX=11}
coo55: COORDINATION GROUPA=NA SWITCH={CUSTOM FUNC=sin(4.9655*x)*sin(0.2856*x)/x/x*0.7051 R_0=1 D_MAX=11}
coo56: COORDINATION GROUPA=NA SWITCH={CUSTOM FUNC=sin(5.0218*x)*sin(0.2856*x)/x/x*0.6972 R_0=1 D_MAX=11}
coo57: COORDINATION GROUPA=NA SWITCH={CUSTOM FUNC=sin(5.0777*x)*sin(0.2856*x)/x/x*0.6896 R_0=1 D_MAX=11}
coo58: COORDINATION GROUPA=NA SWITCH={CUSTOM FUNC=sin(5.1332*x)*sin(0.2856*x)/x/x*0.6821 R_0=1 D_MAX=11}
coo59: COORDINATION GROUPA=NA SWITCH={CUSTOM FUNC=sin(5.1884*x)*sin(0.2856*x)/x/x*0.6749 R_0=1 D_MAX=11}
coo60: COORDINATION GROUPA=NA SWITCH={CUSTOM FUNC=sin(5.2431*x)*sin(0.2856*x)/x/x*0.6678 R_0=1 D_MAX=11}
COO0: CUSTOM ARG=coo0 FUNC=x*0.730829626980861+91.35370337260763 PERIODIC=NO
COO1: CUSTOM ARG=coo1 FUNC=x*0.7179702074738301+89.74627593422876 PERIODIC=NO
COO2: CUSTOM ARG=coo2 FUNC=x*0.7055136516869766+88.18920646087207 PERIODIC=NO
COO3: CUSTOM ARG=coo3 FUNC=x*0.6934318410230246+86.67898012787808 PERIODIC=NO
COO4: CUSTOM ARG=coo4 FUNC=x*0.6816909206670134+85.21136508337668 PERIODIC=NO
COO5: CUSTOM ARG=coo5 FUNC=x*0.6702538687136572+83.78173358920715 PERIODIC=NO
COO6: CUSTOM ARG=coo6 FUNC=x*0.6590826795406428+82.38533494258036 PERIODIC=NO
COO7: CUSTOM ARG=coo7 FUNC=x*0.6481401405920023+81.0175175740003 PERIODIC=NO
COO8: CUSTOM ARG=coo8 FUNC=x*0.6373912061455409+79.67390076819261 PERIODIC=NO
COO9: CUSTOM ARG=coo9 FUNC=x*0.6268039908086163+78.35049885107703 PERIODIC=NO
COO10: CUSTOM ARG=coo10 FUNC=x*0.6163504194421052+77.04380243026316 PERIODIC=NO
COO11: CUSTOM ARG=coo11 FUNC=x*0.6060065792520252+75.75082240650315 PERIODIC=NO
COO12: CUSTOM ARG=coo12 FUNC=x*0.5957528244230205+74.46910305287756 PERIODIC=NO
COO13: CUSTOM ARG=coo13 FUNC=x*0.585573684560367+73.19671057004587 PERIODIC=NO
COO14: CUSTOM ARG=coo14 FUNC=x*0.5754576261104017+71.93220326380022 PERIODIC=NO
COO15: CUSTOM ARG=coo15 FUNC=x*0.5653967116269613+70.67458895337016 PERIODIC=NO
COO16: CUSTOM ARG=coo16 FUNC=x*0.5553861960018256+69.4232745002282 PERIODIC=NO
COO17: CUSTOM ARG=coo17 FUNC=x*0.5454240922669427+68.17801153336784 PERIODIC=NO
COO18: CUSTOM ARG=coo18 FUNC=x*0.5355107328862954+66.93884161078692 PERIODIC=NO
COO19: CUSTOM ARG=coo19 FUNC=x*0.5256483460413309+65.70604325516636 PERIODIC=NO
COO20: CUSTOM ARG=coo20 FUNC=x*0.5158406606011003+64.48008257513754 PERIODIC=NO
COO21: CUSTOM ARG=coo21 FUNC=x*0.5060925484577696+63.26156855722121 PERIODIC=NO
COO22: CUSTOM ARG=coo22 FUNC=x*0.49640970879313867+62.051213599142336 PERIODIC=NO
COO23: CUSTOM ARG=coo23 FUNC=x*0.48679839562811533+60.849799453514414 PERIODIC=NO
COO24: CUSTOM ARG=coo24 FUNC=x*0.4772651876368711+59.658148454608884 PERIODIC=NO
COO25: CUSTOM ARG=coo25 FUNC=x*0.46781679758106726+58.477099697633406 PERIODIC=NO
COO26: CUSTOM ARG=coo26 FUNC=x*0.45845991771565675+57.30748971445709 PERIODIC=NO
COO27: CUSTOM ARG=coo27 FUNC=x*0.44920109700873384+56.15013712609173 PERIODIC=NO
COO28: CUSTOM ARG=coo28 FUNC=x*0.44004664588160053+55.005830735200064 PERIODIC=NO
COO29: CUSTOM ARG=coo29 FUNC=x*0.4310025643025199+53.875320537814986 PERIODIC=NO
COO30: CUSTOM ARG=coo30 FUNC=x*0.42207448936656583+52.75931117082073 PERIODIC=NO
COO31: CUSTOM ARG=coo31 FUNC=x*0.4132676588909535+51.65845736136919 PERIODIC=NO
COO32: CUSTOM ARG=coo32 FUNC=x*0.404586887994586+50.57336099932325 PERIODIC=NO
COO33: CUSTOM ARG=coo33 FUNC=x*0.3960365560724803+49.50456950906003 PERIODIC=NO
COO34: CUSTOM ARG=coo34 FUNC=x*0.387620601993912+48.452575249239004 PERIODIC=NO
COO35: CUSTOM ARG=coo35 FUNC=x*0.37934252573192906+47.417815716491134 PERIODIC=NO
COO36: CUSTOM ARG=coo36 FUNC=x*0.3712053949637125+46.40067437046407 PERIODIC=NO
COO37: CUSTOM ARG=coo37 FUNC=x*0.3632118554642784+45.4014819330348 PERIODIC=NO
COO38: CUSTOM ARG=coo38 FUNC=x*0.3553641443521585+44.420518044019815 PERIODIC=NO
COO39: CUSTOM ARG=coo39 FUNC=x*0.34766410543916726+43.45801317989591 PERIODIC=NO
COO40: CUSTOM ARG=coo40 FUNC=x*0.34011320609249657+42.51415076156207 PERIODIC=NO
COO41: CUSTOM ARG=coo41 FUNC=x*0.33271255514186204+41.58906939273275 PERIODIC=NO
COO42: CUSTOM ARG=coo42 FUNC=x*0.3254629214627164+40.68286518283955 PERIODIC=NO
COO43: CUSTOM ARG=coo43 FUNC=x*0.318364752943655+39.795594117956874 PERIODIC=NO
COO44: CUSTOM ARG=coo44 FUNC=x*0.31141819560640693+38.927274450800866 PERIODIC=NO
COO45: CUSTOM ARG=coo45 FUNC=x*0.3046231126938783+38.07788908673479 PERIODIC=NO
COO46: CUSTOM ARG=coo46 FUNC=x*0.29797910357859875+37.247387947324846 PERIODIC=NO
COO47: CUSTOM ARG=coo47 FUNC=x*0.2914855223729977+36.43569029662471 PERIODIC=NO
COO48: CUSTOM ARG=coo48 FUNC=x*0.28514149614608575+35.642687018260716 PERIODIC=NO
COO49: CUSTOM ARG=coo49 FUNC=x*0.2789459426697588+34.86824283371985 PERIODIC=NO
COO50: CUSTOM ARG=coo50 FUNC=x*0.27289758763319755+34.11219845414969 PERIODIC=NO
COO51: CUSTOM ARG=coo51 FUNC=x*0.26699498127648014+33.37437265956002 PERIODIC=NO
COO52: CUSTOM ARG=coo52 FUNC=x*0.2612365144051975+32.65456430064969 PERIODIC=NO
COO53: CUSTOM ARG=coo53 FUNC=x*0.2556204337569564+31.95255421961955 PERIODIC=NO
COO54: CUSTOM ARG=coo54 FUNC=x*0.2501448566985308+31.268107087316352 PERIODIC=NO
COO55: CUSTOM ARG=coo55 FUNC=x*0.2448077852392776+30.6009731549097 PERIODIC=NO
COO56: CUSTOM ARG=coo56 FUNC=x*0.2396071193524413+29.950889919055165 PERIODIC=NO
COO57: CUSTOM ARG=coo57 FUNC=x*0.2345406696012718+29.317583700158973 PERIODIC=NO
COO58: CUSTOM ARG=coo58 FUNC=x*0.2296061690715222+28.700771133940275 PERIODIC=NO
COO59: CUSTOM ARG=coo59 FUNC=x*0.22480128461599275+28.100160576999095 PERIODIC=NO
COO60: CUSTOM ARG=coo60 FUNC=x*0.2201236274203507+27.515453427543836 PERIODIC=NO
PRINT ARG=COO0,COO1,COO2,COO3,COO4,COO5,COO6,COO7,COO8,COO9,COO10,COO11,COO12,COO13,COO14,COO15,COO16,COO17,COO18,COO19,COO20,COO21,COO22,COO23,COO24,COO25,COO26,COO27,COO28,COO29,COO30,COO31,COO32,COO33,COO34,COO35,COO36,COO37,COO38,COO39,COO40,COO41,COO42,COO43,COO44,COO45,COO46,COO47,COO48,COO49,COO50,COO51,COO52,COO53,COO54,COO55,COO56,COO57,COO58,COO59,COO60 FILE=COLVAR STRIDE=500
